Minutes,Players
1,"Egbuna,Toby"
1,"Dalton,Spenser"
1,"Coker,Kanler"
1,"Williams,Kenny"
3,"Rafferty,Kevin"
2,"Lowe,Henry"
3,"Cole,C.J."
1,"Goss,Collin"
3,"Roland,Jordan"
1,"Goss,Collin"
1,"U'u,Parker"
1,"Perez,Ben"
1,"Williams,D'Erryl"
1,"Highsmith,Dontel"
1,"Rodriguez,Kaileb"
1,"Williams,Treshaad"
3,"Olujobi,Femi"
6,"Law,Aaron"
5,"Pfleuger,Rex"
2,"Ryan,Matt"
2,"Niego,Harrison"
1,"Priller,Tim"
1,"Tharp,Jackson"
1,"Maye,Luke"
1,"Dalton,Spenser"
1,"Coleman,Justin"
1,"Coker,Kanler"
1,"White,Stilman"
3,"Miller,Tavario"
1,"Robinson,Mike"
1,"Stowell,Chris"
1,"Lowe,Henry"
1,"Rafferty,Kevin"
5,"Law,Aaron"
1,"Castlin,Kyle"
1,"Swan,Anthony"
3,"Williams,Tiremone"
1,"Sinnickson,Dylan"
1,"Rodriguez,Kaileb"
1,"Botteri,Justin"
1,"Stivrins,Lucas"
1,"Gollon,James"
1,"Porter,Franklin"
1,"Joseph,Max"
1,"Roland,Jordan"
1,"Johnson,Brandon"
3,"Jenkins,Chris"
2,"Jorgenson,Travis"
1,"Odomes,Rashard"
2,"Baumann,Javon"
2,"Porter,Franklin"
2,"Friedman,Ted"
1,"Knar,Robert"
1,"Ellingson,Brady"
1,"Ukah,Okey"
1,"Soukup,Steven"
1,"Farrell,Patrick"
1,"Lowe,Henry"
1,"Rafferty,Kevin"
3,"Law,Aaron"
1,"Holmes Jr.,Kevin"
1,"Albert,Malik"
1,"Burns,Deondre"
2,"Ashton,Jordan"
1,"Carter,Simeon"
1,"Matthews,Charles"
2,"Palmer,James"
1,"Planek,Tom"
1,"Maye,Luke"
1,"Egbuna,Toby"
1,"Dalton,Spenser"
1,"White,Stilman"
1,"Williams,Kenny"
2,"Triano,Dustin"
2,"Eastman,Austin"
6,"Nolte,Evan"
1,"Wehrli,Bobby"
2,"Alston,Shawn"
10,"Brantley,Jaylen"
7,"Hollins,Justin"
1,"Barnes,Bray"
2,"McNeace,Jamuni"
1,"Odomes,Rashard"
3,"Kennedy,Thomas"
3,"Rielly,Patrick"
1,"Friedman,Ted"
3,"Brown,Anthony"
1,"Aparicio,Juan"
2,"Zilli,Giacomo"
2,"Rafferty,Kevin"
2,"Romeo,Richard"
2,"Smith,Sterling"
1,"Coker,Kevin"
1,"Bergen,Alex"
1,"Stainbrook,Tim"
5,"Ghani,Khaliq"
6,"Brent,Javeres"
2,"Stancil,Troy"
1,"White,Jackson"
3,"Burton,Ryan"
1,"Niego,Harrison"
2,"Budrys,Domas"
2,"Young,Clay"
1,"Nyama,Roland"
1,"Floreal,E.J."
1,"David,Jonny"
1,"Rakicevic,Nikola"
1,"Mahoney,Dolan"
1,"White,Stilman"
1,"Maye,Luke"
1,"Egbuna,Toby"
1,"Dalton,Spenser"
1,"Coleman,Justin"
1,"Beach,Jack"
1,"Alberts,Bryan"
1,"Dowdy Jr.,Michael"
1,"Anderson,Braeden"
1,"Fazekas,Ryan"
4,"Madison,Tyler"
1,"Love,Lionel"
1,"Guinn,Davin"
1,"Aytes,Jamal"
1,"Shaw,Braiden"
4,"Toriola,Moses"
2,"Keenan,Ryan"
1,"King,Scott"
1,"Hill,Matt"
1,"Smith,Steve"
2,"Bunting,Jesse"
7,"Knowles,Danrad"
1,"Dupree,Xavier"
1,"VanBeck,Wes"
1,"Rowland,Rand"
1,"Bloom,David"
1,"Pillari,Daniel"
2,"Rodriguez,Kaileb"
1,"Anderson,Juwan"
6,"Shustov,Vlad"
1,"Patterson,Trey"
3,"Idris,Teslim"
7,"Spurgeon,Jake"
4,"Clair,Manroop"
1,"Liggeons,Devin"
3,"Tyson,Jordan"
3,"Rayner,Khyan"
3,"Law,Aaron"
1,"Schaffer,Lawson"
1,"Stewart,Marlon"
2,"Taylor,Roderick"
3,"Odum,Karlos"
2,"Dauda,Ismaila"
1,"Driscoll,Chase"
1,"Gonzalez,Stefan"
1,"Poulter,Andrew"
9,"Fisher,Evan"
2,"Gooding,Dexter"
1,"Wamukota,Bush"
3,"Justice,Camron"
1,"Ljeskovic,Uros"
3,"Love,Marcus"
8,"Ruttley,Jermaine"
1,"McDowell,Jake"
1,"Scott,Dante"
1,"Noyes,Mike"
1,"Foxen,Christian"
1,"Hawkins,Dominique"
1,"Clover,Chris"
1,"Casper,Brendan"
4,"Kadiri,David"
1,"Baumann,Javon"
1,"Stancil,Troy"
1,"Floreal,E.J."
3,"Brantley,Jaylen"
2,"Richmond,Phil"
1,"Bittner,Sam"
3,"Juricek,Viktor"
1,"Shortess,Henry"
1,"Distefano,T.J."
1,"Byers,Frank"
1,"Aparicio,Juan"
2,"Nzei,Michael"
1,"Williams,Matt"
3,"Burston,Torey"
2,"Miller,Sam"
2,"Bittner,Sam"
2,"Oliver,T.J."
2,"Nkali,Bertrand"
1,"Davis,Bennett"
2,"Stancil,Troy"
2,"Schaffer,Lawson"
3,"Matthews,Charles"
1,"Floreal,E.J."
2,"Epps,Devin"
2,"Marlin,Matt"
1,"Broussard,Jacob"
3,"Bridgewater,Brian"
3,"Hammond,Jake"
1,"Ram,Varun"
1,"Cekovsky,Michal"
2,"Mijovic,Milan"
3,"Torres,Austin"
1,"Dalton,Spenser"
4,"Jordan,Aaron"
2,"Austin,Alex"
1,"Liss,Cameron"
3,"Hart,Matt"
3,"Baumann,Javon"
1,"Jackson II,William"
3,"Martinez,Cole"
1,"Evans,Austin"
1,"Miller,Rayshawn"
1,"Brooks,Doug"
1,"Hunter,Marlon"
1,"Love,Lionel"
3,"Idris,Teslim"
2,"Felder,Isaiah"
1,"Friend,Devon"
8,"Okoroh,Kingsley"
1,"Saprykinas,Haroldas"
1,"Troutt,Grant"
2,"Lewis,O.J."
4,"Michelsen,Oskar"
2,"Williams,Matt"
1,"Giamoukis,Manu"
1,"Faines,Kamau"
2,"Francis-Ramirez,Brandone"
4,"Moran,John"
3,"Watson,Paul"
1,"West,D'Angelo"
1,"Enos,Dyrbe"
6,"Wagner,Ahmad"
3,"Taylor,Kenneth"
1,"Thomas,Jonathan"
1,"Schoen,Mason"
1,"Manning,Evan"
1,"Young,Clay"
3,"Gomez,Primitivo"
4,"Vassor,Stephen"
1,"Phillips,Joshua"
1,"Jackson,Trevis"
1,"Boehning,Bryden"
3,"Kuiper,Dane"
1,"Dalton,Spenser"
1,"Coleman,Justin"
1,"White,Stilman"
4,"Laster,Mike"
1,"McDonald,Jaylin"
1,"Frayer,Sam"
1,"Crabtree,Drew"
4,"James,Christian"
2,"Davis,Jackson"
2,"Edwards,Drew"
3,"Harrell,Ronnie"
1,"Smith,Joseff"
1,"Andrews,Rashad"
1,"Smith,Patrick"
1,"Pierre-Louis,Thomas"
1,"Williams,Riyan"
1,"Jorgenson,Travis"
1,"Reuter,Jarred"
1,"Jones,Jeff"
1,"Anim,Sacar"
3,"Franks,Robert"
2,"Stalzer,Eli"
1,"Lombard,Mitch"
1,"Lewis,O.J."
1,"Dolins,Cory"
1,"Barry,Oumar"
5,"Mitchell,Akim"
3,"Zignorski,Matt"
3,"Banner,Devonte"
2,"Vassor,Stephen"
1,"Shaw,Martin"
3,"Smith,Sterling"
1,"Avery,Travis"
3,"Ali,Prince"
1,"Marquetti,Malik"
1,"Jackson,Zachary"
3,"Dry,Dalton"
2,"Jackson,Jordan"
1,"Saxton,Michael"
1,"Hanson,Josh"
1,"Bowman,Greg"
13,"Cox,Austin"
3,"Reid,Kyle"
2,"Jackson,Trevis"
4,"Madison,Ausar"
4,"Mangham,Solomon"
4,"Ellison,Oliver"
1,"VanHorn,Trent"
2,"Gonzalez,Stefan"
5,"Ishola,Brian"
1,"Devine,Connor"
1,"Ernsthausen,Parker"
11,"Brownlee,Lucian"
7,"Armstrong,Derek"
2,"Doby,Khary"
1,"Reese,Nick"
6,"Dorsey-Walker,Sherron"
2,"Keenan,Ryan"
1,"Porter,Franklin"
1,"Biebel,Jack"
1,"Fay,Jake"
1,"Plousis,Mark"
1,"Kennedy,Thomas"
1,"Benzan,Pat"
1,"Mumin,Djordjije"
3,"McDowell,Jake"
1,"Bryant,Grant"
4,"Tucker,Rayjon"
1,"Sinn,Grant"
2,"Paquin,Alex"
1,"Pillari,Daniel"
4,"Sherwood,Dylan"
3,"Hammond,Jake"
2,"Bryant,Trae"
1,"Pickett,Adam"
2,"Juricek,Viktor"
4,"Ocwieja,Jack"
1,"Onwudiegwu,Malachy"
3,"O'Boyle,Matt"
2,"Gregory,Jamall"
3,"Routt,Logan"
1,"Heard,John"
1,"McGillan,Riley"
1,"Davis,Lyles"
3,"Anim,Sacar"
2,"Pettus,Trey"
2,"Bennett,Steven"
1,"Geyen,Darryl"
4,"Smith,Brandon"
1,"Christensson,Albert"
2,"Hunt,Gentry"
1,"Forbes,Jackson"
1,"LeBlanc,Mike"
1,"Stones,Michael"
1,"Williams,Matt"
3,"Crosby,John"
4,"Nzei,Michael"
3,"Gibson,Ty"
3,"Ferris,Will"
1,"Canty,Ryan"
2,"Jean,Jonathan"
1,"Hallinan,Xavier"
2,"Beach,Jack"
1,"Bakamus,Rem"
2,"Hamilton,Tyler"
2,"McManus,Collin"
1,"Dragovic,Balsa"
1,"Yoshor,Zach"
1,"Gooding,Dexter"
1,"Whitehead,Jordan"
2,"Mayot,Duol"
2,"Sparks,Austin"
2,"Mulder,Mychal"
2,"Matthews,Charles"
5,"Jones,Branford"
4,"Marlin,Matt"
1,"Plaisance,Scott"
1,"Bell,David"
1,"Bess,Javon"
1,"Van Dyk,Matt"
1,"Ahrens,Kyle"
5,"Johnson,Todd"
3,"Bryant,Jared"
2,"Rosenwinkel,Matt"
1,"Prahl,Alex"
1,"Studer,Dan"
1,"Tyler,Scotty"
1,"Blackstock,Cole"
1,"Walker,Jonathan"
1,"Holmes,Carter"
1,"Poole,Will"
2,"Avery,Travis"
1,"Mbodj,Lamine"
1,"Jiles,Matthew"
2,"Reid,Malcom"
1,"Batie,Khalil"
3,"Spiers,Joshua"
5,"Landale,Jock"
1,"Smith,JaQuan"
2,"Clark,Darion"
2,"Chambers,Tyree"
1,"Campbell,Lucas"
1,"Woodson,Brad"
7,"Variste,Jalen"
2,"London,Malik"
2,"Cressler,Nolan"
1,"Ariri,Aaron"
1,"Scruggs,Terrell"
2,"Mbachu,Victor"
1,"Epps,Devin"
1,"Evans,Austin"
1,"Ulvydas,Rokas"
5,"Bittner,Sam"
1,"Moore,Grayson"
1,"Mourning,Trey"
1,"Farrell,Patrick"
1,"Lowe,Henry"
1,"Rafferty,Kevin"
1,"Reuter,Jarred"
1,"Salt,Jack"
1,"Jones,Jeff"
2,"Stowell,Chris"
1,"Donlon,Greg"
1,"Galloway,Matt"
1,"Luckett,Leantwan"
1,"Sadlon,Hunter"
1,"Hill,Mitch"
2,"Busuttil,Brandon"
3,"Fox,Matt"
5,"Klein,Jared"
5,"McComber,Chris"
3,"Davis,CJ"
3,"Edwards,AJ"
3,"Kundrotas,Karolis"
1,"Luther,Collin"
1,"Young,Aaron"
3,"Chatfield,Andre"
1,"Burge,Al"
1,"Westrop,Saren"
1,"Nwokeabia,Benjamin"
1,"Bessick,Taylor"
3,"Hayes,Matt"
1,"Spiers,Joshua"
2,"Vucica,Jere"
1,"Pillari,Daniel"
7,"Hiepler,Ryan"
1,"Atencia,Hansel"
4,"Wells,Nate"
2,"Burton,Joe"
1,"Bitting,Ty'Quan"
1,"Rogers,Nick"
1,"Sadlon,Hunter"
1,"Turnage,Xavion"
2,"O'Field,Maurice"
2,"Chambers,Kamali"
1,"Milligan,Boo"
2,"Gibson,Ty"
1,"Love,Lionel"
4,"Douglas,Michael"
1,"Perrin,Casey"
4,"Romich,Drew"
1,"Smith,Charles"
1,"Belton,Isaac"
2,"Auslander,Kent"
1,"Allen,Nate"
1,"Jones,Martin"
1,"Driscoll,Chase"
1,"Poole,Will"
1,"Cambre,Cody"
1,"Zemgulis,Deividas"
3,"Twombly,Brady"
2,"Gonzalez,Kyle"
1,"Lydon,Chris"
1,"Sunahara,Rex"
1,"Temkin,Rory"
1,"Fortin,Marc Andre"
2,"Spicer,Johnathan"
4,"Wilridge,E'Torrion"
4,"Stroman,Marcus"
1,"Martin,Jeremiah"
2,"Aflakpui,Ernest"
1,"Ottman,Damion"
1,"Julien,Courtney"
1,"Dalton,Keifer"
2,"Davis,Jackson"
2,"Henderson,Malcolm"
2,"Oliver,T.J."
1,"Haus,David"
1,"Foschia,Nick"
1,"Rhoden,Dondre"
1,"Campbell,Ountae"
1,"Shell,Grant"
3,"Moesch,Aaron"
1,"Schlundt,T.J."
1,"Lukashewich,Mike"
6,"Schurman,John"
1,"McNamara,Pat"
4,"Burgett,Austin"
1,"Geben,Martinas"
1,"Obasohan,Justice"
1,"Bost,Drew"
1,"Robbins,Peyton"
1,"David,Justin"
1,"Gavrilovic,Strahinja"
1,"Grace,Ben"
9,"Mitchell,Kameron"
7,"Thrower,Deshaun"
1,"Budrys,Domas"
2,"Henderson,Markell"
1,"Hansbrough,Tre"
1,"Ward,C.J."
2,"Urso,David"
1,"Sinnickson,Dylan"
6,"Frederick,Andre"
1,"Bowman,Greg"
3,"Ulvydas,Rokas"
1,"Norman,Dane"
1,"Taylor,Doug"
4,"Pierre,Josh"
2,"Walker,Jonathan"
2,"Allison,Zach"
1,"Blackstock,Cole"
5,"Rakicevic,Nikola"
4,"Smith,Josh"
3,"Matthews,Charles"
2,"Rudy,Michael"
3,"Goss,Collin"
1,"Jones,Marvin"
1,"Avery,Jalen"
1,"Benzan,Pat"
2,"Tuohy Jr.,Sean"
2,"Cohen III,Sandy"
3,"Musters,Nathaniel"
1,"Eifert,Grady"
1,"Toyra,Stephen"
4,"McVeigh,Jack"
2,"Perez,Ben"
1,"Edwards,Blake"
1,"Odum,Karlos"
1,"Maston,Terry"
3,"Gonzalez,Stefan"
1,"McCrea,Maljhum"
1,"Austin,Courtney"
1,"McGloin,Phillip"
2,"Phillips,Develle"
2,"Hanel,Joe"
2,"Farrell,Patrick"
2,"Reese,Nick"
2,"Doby,Khary"
9,"Sanders,John"
2,"Whitfield,Dwain"
6,"Williams,Kyle"
1,"Hortum,Ugur"
1,"McElroy,Codey"
1,"Carter,Simeon"
3,"Cox,Austin"
1,"Peebles-Jennings,Justin"
1,"Dalton,Spenser"
2,"Felder,Isaiah"
2,"Baxter,Jason"
1,"Jordan,Brandon"
4,"Welcome,Ta'Jon"
2,"Walker,Bailey"
3,"Diallo,Cheick"
2,"Manning,Evan"
1,"Smith,Joseff"
1,"Joseph,Max"
